Unnamed: 0.1,Unnamed: 0,S.No.,president,prior,party,vice,salary,date updated,date created
0,0,1,George Washington,Commander-in-Chief  of the  Continental Army   ( 1775â€“1783 ),Nonpartisan,John Adams,,2021-07-14,2012-03-04
1,1,2,john adams,1st  Vice President of the United States,,Thomas Jefferson,"$10,0,00",2021-07-14,2012-03-04
2,2,3,,2nd  Vice President of the United States,Democratic-  Republican,    Aaron Burr,,2021-07-14,2012-03-04
3,3,4,James Madison,5th  United States Secretary of State   (1801â€“1809),,George    Clinton,"$20,0,00",2021-07-14,
4,4,5,,7th  United States Secretary of State   (1811â€“1817),Democratic-  Republican,Daniel D. Tompkins,"$25,0,00",,2012-03-04
5,5,6,John Quincy Adams,8th  United States Secretary of State   (1817â€“1825),Democratic-  Republican,John C. Calhoun,"$30,0,00",2021-07-14,2012-03-04
6,6,7,Andrew Jackson,U.S. Senator   ( Class 2 )   from  Tennessee   (1823â€“1825),Democratic,John C.     Calhoun,"$35,0,00",2021-07-14,2012-03-04
7,7,8,Martin Van Buren,8th  Vice President of the United States,Democratic,Richard Mentor Johnson,"$40,0,00",2021-07-14,2012-03-04
8,8,9,William Henry Harrison,United States Minister to Colombia   (1828â€“1829),Whig,John Tyler,"$45,0,00",2021-07-14,2012-03-04
9,9,10,john tyler,10th  Vice President of the United States,"Whig   April 4, 1841  â€“  September 13, 1841",Office vacant,"$50,0,00",2021-07-14,2012-03-04
10,10,11,James K. Polk,9th  Governor of Tennessee   (1839â€“1841),Democratic,George         M. Dallas,"$55,0,00",2021-07-14,2012-03-04
11,11,12,Zachary Taylor,Major General  of the  1st Infantry Regiment   United States Army   (1846â€“1849),Whig,               Millard Fillmore,"$60,0,00",2021-07-14,2012-03-04
12,12,13,Millard Fillmore,12th  Vice President of the United States,Whig,Office vacant,"$65,0,00",2021-07-14,2012-03-04
13,13,14,Franklin Pierce,Brigadier General  of the  9th Infantry   United States Army   (1847â€“1848),Democratic,William R. King,"$75,0,00",2021-07-14,2012-03-04
14,14,15,James Buchanan,United States Minister  to the   Court of St James's   (1853â€“1856),Democratic,John C. Breckinridge,"$85,0,00",2021-07-14,2012-03-04
